1018261,,1,1,05828
1009994,18th and Broadway,2,2,69361
1000709,71 Waterwitch Avenue,3,3,07732
1019956,73484 Twentynine Palms Hwy,4,4,92277
1009959,600 E. 2nd Street,5,5,45402
1004950,123 W. Illinois ave.,6,6,60450
1019938,3234 S. LaChance Rd,7,7,49651
1021607,140 W 62nd Street,8,7,60621
1018965,6100 S. Blackstone Ave,8,7,60637
1009004,229 Lake Ella Drive,9,8,32303
1019473,Broadway between Heron & State St,10,9,98520
1010487,Corner of Remsburg Drive & Cummings St,11,10,24212
1019695,22049 Main Street,12,11,70420
1021442,110 W. Main St.,13,11,45693
1019676,103 Carlisle Street,13,12,17325
1019351,103 Carlisle Street,13,12,17325
1019847,100 East Penn Drive,14,12,17025
1008961,"79-7500 Mamalahoa Highway, Unit 1",15,13,96750
1019203,108 Indian Head Road,16,13,08753
1012233,7777 Walnut Grove Rd,17,14,38120
1005258,1201 Ala Moana Boulevard,18,14,96822
1008054,17375 Spring Hill Dr,19,14,34604
1008612,5920 NW 13th Street,20,14,32653
1018304,255 E Basse,21,15,78209
1004070,Corner of 6th Street and State Avenue's Parking Lot,22,16,81101
1021689,4th & Ellsworth,23,17,97321
1019371,208 E. State Street,24,18,47320
1021578,,25,19,64402
1000519,Route 12,26,20,13607
1019113,Broadway & Second Ave,27,21,56308
1021464,2727 JACKSON STREET,28,21,71301
1021597,Clark St. and Lake St.,29,22,54201
1019831,Jefferson,30,23,66749
1019832,807  N. State,30,23,66749
1012389,17675 SW Farmington Rd and SW Kinnaman Rd,30,23,97007
1020150,108 S Main St,31,23,96101
1021309,29 West Butler Pike,31,23,19002
1011171,300 & 400 Blocks of  Main Street,32,24,50010
1003563,186 Recreation Road,33,25,30534
1019438,303 Madison Street,34,25,37115
1012157,Kennedy Common (306 Main),35,26,59711
1005944,611 R Avenue,36,26,98221
1019647,402 N. Murray Ave,37,27,29621
1020084,1505 US-127 N,37,28,40342
1003516,1500 W. Catalpa Ave.,37,28,60640
1020060,41 Central Street,38,29,01810
1019484,6621 Columbia Pike,39,29,
1019096,25 East Cedar St,40,29,55302
1018934,420 Field Street,41,29,54409
1019350,900 Skidmore Drive,42,29,60002
1000431,100 College Avenue,43,29,54911
1021359,Memorial Blvd,44,30,02840
1021733,120 Hillside Avenue,44,30,02840
1021732,35 Dexter St,44,30,02840
1019662,3904 VT-7A,45,30,05250
1019904,85 Parade St,46,30,02909
1019222,2400 Bradley Beach Road,46,30,63010
1019495,Artisan Alley,47,30,32720
1020068,1966 Broad Street,48,30,30904
1009810,125 Front St,49,30,01721
1021627,12th and Commercial St.,50,30,97103
1001245,3300 Aggie Road,51,31,72401
1002984,Between 5th and 6th Streets on the south side of Main Street,52,31,66002
1005086,1002 East State Street,53,31,45701
1018033,271 W Hancock Ave,54,31,30601
1018032,705 Sunset Dr,54,31,30606
1021450,30355 N 3rd Street,55,32,83801
1018330,201 County Street,56,32,02703
1021225,3528 Larga Ave,57,32,90039
1019789,1140 Auburn Way S,58,32,98002
1021329,170 Main Street,59,32,13026
1000559,2031 S. Elliott Ave.,60,32,65605
1021534,9607 RESEARCH BLVD,61,32,78759
1019396,8190 E US Highway 36,62,32,
1019126,"281 COUNTRY CLUB RD., C/O AVON LIBRARY",63,33,06001
1021528,12530 Black Forest Rd,64,33,80908
1021530,13710 Black Forest Road,64,33,80908
1021529,6845 Shoup Road,64,33,80908
1019044,201 Grant Ave,65,33,46105
1019076,Main St. and 6th Ave.,66,33,54002
1021338,5300 Ballard AVE NW,66,33,98107
1021521,12205 Heritage Hwy,67,33,29003
1012081,Corner of Franklin and Harlow Streets,68,34,04401
1021582,3782 Winding Creek Ln,69,34,95633
1001604,14 Birdsall St.,69,34,08005
1020029,30 N. Broad St,70,34,30680
1003335,101 Midland Avenue,71,34,81621
1019871,200 Clark St.,72,34,68714
1000436,1302 Chestnut Street,73,34,78602
1021540,North River Street,74,34,60510
1021265,Main and Boehringer Street,75,34,47006
1021443,25 S McCamly St,76,34,49017
1019617,500 Baybrook Mall Drive,77,34,77546
1019874,Indian Creek Mall 2205 N 6th St,78,34,68310
1020102,26 Hwy 52 W,79,34,41311
1018735,,79,34,77707
1019875,,80,34,
1020097,Hwy 231 South,81,34,42320
1021630,4801 Franklin Avenue,82,34,50310
1019853,209 Route 101,83,35,03110
1019400,3055 River Road,84,35,07921
1010607,2 South Bond Street,85,36,21014
1011902,1815 M St.,86,36,66935
1021363,Main and 4th,87,36,48111
1008140,1207 10th Street,88,36,98226
1002064,5429 State Route 19N,89,36,14813
1011363,Memorial Park,90,36,64012
1001316,Union Square Parking Lot--2nd Street & Paul Bunyan Drive,91,36,56601
1001533,First Street between B & D Streets,92,36,94510
1018644,Elm and Harrison,93,36,68317
1021403,100 N. Main Street,94,36,72712
1005183,129 Fairfax Street at Washington Street/522,95,37,25411
1019005,12290 Sylvania-Metamora Rd,96,37,43504
1021628,11 Sullivan St.,97,37,03901
1019168,1st Avenue N and 19th Street,97,38,35020
1019169,995 9th Ave SW,97,38,35022
1019967,213 N Priaire St,98,38,62010
1021322,601 castle court,99,39,19930
1010406,7600 Arlington Road,99,39,20814
1012494,Intersection of New and Morton Streets,100,39,18015
1020196,9300 Civic Center Dr,100,39,90210
1019765,E Main St and S Dawson Ave,101,39,43209
1005949,42900 Big Bear Blvd,101,39,92315
1019338,101 Lakeshore Drive,102,39,55309
1019339,311 Lake Street South,102,39,55309
1019591,25 Concord Road,102,39,01821
1021508,226 N Water St,103,39,19508
1011037,,104,40,58501
1012163,5 Stillwater Road,105,40,07825
1011829,5050 Liberty Ave,106,40,15224
1018396,401 N MortonSt,107,40,47404
1018563,1601 S Rogers St,107,40,47403
1019932,4335 Glendale Milford Road,108,40,45242
1020098,1837 Plaudit Place,109,40,40509
1019372,102 S Main St,109,40,45817
1019440,360 N Main St,110,40,46714
1018092,1415 Key Highway,111,40,21230
1018313,10TH & GROVE  - SUMMER MARKET,112,40,83702
1018316,516 S. 8th Street,112,40,83702
1020101,1961 Burlington Pike,113,40,41005
1006833,7th and Story Street,113,40,50036
1019318,1931 Boone Village Shopping Center,114,40,65233
1019693,90 Town Center St,115,40,24083
1018394,6th Street and Main Street,116,40,58318
1001526,304 N. Main Street,116,40,59632
1019165,15200 Annapolis Road,117,40,20715
1020096,2420 Center Street,118,40,41129
1020099,10699 US-60,118,40,41102
1019205,319 N. Lake St,119,40,49712
1021248,5401 south braeswood,119,40,77096
1018227,1 JFK Memorial Dr,120,40,02184
1002407,570 Western Ave.,121,40,05301
1011075,80 Flat St.,121,40,05301
1020113,3215 Quicksand Road,122,40,41339
1018556,1400 Park Ave,123,40,98337
1019146,1 Vogt Drive,123,40,08807
1018756,20 N Main Street,124,41,84302
1005483,"Hitchcock Free Academy, a community center parking lot, at  2 Brookfield Rd.",125,41,01010
1019905,807 Broad St.,125,41,02907
1019257,161 S Main St,126,41,22815
1019984,45 School St,127,41,02301
1019794,925 E. Mt. Vernon Avenue,127,41,43203
1019527,15786 HWY 101 SOUTH,128,41,97415
1021210,Centre Street West PArking Lot,128,41,02446
1021736,6425 Wornall Road,129,41,64113
1018891,15487 Citrus Way,129,41,34614
1021515,116 Main Street,129,41,47012
1021262,840 Upper Front St,130,41,13905
1019906,201 Thayer St,130,41,02906
1019727,61 N. Green Street,130,41,46112
1017968,Corner of Hwy 8 and N Alvey Street,131,41,54819
1008607,277 Pleasant Hill Rd,131,41,04011
1021311,775 Lancaster Avenue,131,41,19010
1019218,100 N. First Street,132,41,23664
1008953,99 Main Street,133,41,04416
1000843,"150 N. Third Street Burbank, CA 91502",133,41,91502
1019492,5671 Roberts Parkway,133,41,22015
1021524,626 County Road,134,42,57523
1019965,345 Pine Street,135,42,05401
1021728,75 Tinkham Lane,135,42,02830
1002567,701 Cedar,135,42,36037
1001362,Uptown Butte,136,42,59701
1021238,7930 Fall Creek Bend,136,42,77396
1021614,2022 S Scott St,137,42,46613
1020089,7 0 Main Street,138,42,42211
1004927,600 Cagan Park Ave.,138,42,34714
1019922,891 Mountain Ranch Road,139,42,95249
1019978,505 S. Algiers St.,139,42,95247
1018263,Pearl St,139,42,05819
1019980,3920 N Greenbay Rd,140,42,53404
1020188,"California Avenue, at El Camino",141,42,94306
1018459,22810 Three Notch Road,142,42,20619
1019997,2220 Ventura Blvd.,143,42,93010
1020160,1000 Main Street,144,42,93428
1020183,Camden Avenue and Union Avenue,144,42,95124
1002674,333 Erlanger Ave. (corner of 3rd. St.),144,42,70458
1021575,Burke Junction Shopping Certer,144,42,95672
1020117,7634 Alexandria Pike,145,42,41001
1020118,3504 Alexandria Pike,145,42,41075
1020119,709 Monmouth St,145,42,41071
1020184,Campbell Avenue & Central Avenue,145,42,95008
1009034,200 Harding Street,146,42,01604
1019810,36 East Canal Street,147,42,43055
1021202,127 West Center Street,148,42,14103
1012038,7248 Owensmouth st,148,42,91303
1019772,500 North Ridge Road,148,42,48188
1021435,300 Market Ave N,149,42,44702
1021294,SE 47th Terrace & SE 10th Place,149,42,33904
1021655,35 S Spanish Street,150,42,63703
1011930,126 West Loockerman Street (Loockerman Way Plaza),151,42,19904
1018359,1300 Pennsylvania Avenue,152,43,20004
1008450,3690 The Barnyard,153,43,93923
1006651,Corner of Bird and Stossel,153,43,98014
1019417,6619 hwy 29 north,153,43,29669
1021269,301 W Main St,154,44,27510
1008322,Carrollton Uptown Square,155,44,64633
1021213,3rd & Curry St.,156,45,89703
1020071,94 FAIRGROUND DR,157,45,41143
1020074,131 Jessica Lane,157,45,41164
1012093,108 Main St.,157,45,02330
1021740,2325 Boston Neck Rd.,157,45,02874
1008276,3070 11th Ave Dr. SE,158,45,28602
1019159,4965 Catawba Creek Road,159,45,24070
1021242,6770 Cave Spring Rd SW,160,45,30124
1012484,Corner Of NW Cornell and Murray Roads,160,45,97229
1019842,1046 Cedar Point Blvd.,161,45,28584
1021362,1001 W Market St.,162,45,45822
1018734,142 N Ohio Street,163,45,75009
1021226,4301 S Central Ave,163,45,90011
1019907,559 Dexter St,163,45,02863
1019618,2251 NW Bucklin Hill Rd,163,45,98383
1020142,401 S. Pavilion Way,164,45,92262
1020141,2300 E. Baristo Rd,164,45,92262
1020058,NE Corner Friant and Ft Washington,165,45,93730
1020057,SE Corner Blackstone and Nees,165,45,93720
1020056,SE Corner Blackstone and Nees,165,45,93720
1019225,Challis City Park,166,45,83226
1021267,501 U.S Route 2,167,45,05486
1021564,185 US Route 2,167,45,05458
1018886,100 block of South Samuel Street,167,45,25414
1017995,,167,45,72933
1021741,4150 Old Post Road,167,45,02813
1011689,1801 Yorkmont Road,168,45,28217
1005834,1652 Main Street Rte 28,169,45,02633
1019881,,170,45,
1004754,Corner of Rte 110 and Rte 113,170,45,05038
1008606,near 6701 Mimms Loop,171,45,23832
1021310,7673 Germantown Avenue,172,45,19118
1020128,2nd and Wall Streets,173,45,95927
1020129,North Valley Plaza Mall,173,45,95926
1020127,6491 Clark Road,173,45,95969
1001763,East Lee Highway between Chestnut and Pine Avenues (Warrior Park),174,45,24319
1019104,308 North Main Street,175,45,28023
1008409,1 S. Bridge Street,176,45,54729
1021237,6730 Church St,176,45,30134
1004360,603 Church Street,177,45,23824
1021653,8445 SW 80th Street,178,45,34481
1019141,200 Sanborn Street,179,45,29501
1005250,Alapai & Beretania Street,179,45,96813
1021199,4325 Wightman St.,180,45,92104
1019717,1150 South Gay Street,180,45,36830
1004255,700 S. Railroad,181,45,80537
1017956,"St. Anthony Municipal Parking Lot, at the intersection of Rte. 8 (Marshall St.) and St. Anthony Drive",182,45,01247
1017930,1529 Brownsville Road,182,45,15210
1000303,15500 County Road 6,183,45,55447
1021433,7221 Broadview Road,184,45,44131
1021420,24800 Jeffereson,185,45,48080
1006460,"Clark Avenue, between 2nd and 3rd Street",186,45,55110
1005940,corner of Whalley Ave. and West Rock Ave.,187,45,06515
1005941,Corner of Front St. and Grand Ave.,187,45,06513
1019206,115 Water St,187,45,06511
1005943,DePalma Ct. between Chapel St. and Wooster St.,187,45,06511
1002106,Harvard Avenue Between Bonita and First Streets,187,45,91711
1019061,14 North Street,188,45,03743
1000579,"New Town lot, 10717 Main St. (route 5)",189,45,14031
1019840,"Beachview Park, Chestnut St",190,45,99403
1021441,720 5th Street,191,45,67432
1019110,141 S Ridgeway Drive,192,45,76033
1019741,1150 S Peace Haven Road,193,45,27012
1019704,"3400 Connecticut Ave NW, Washington, DC 20008",193,45,20008
1018381,"971 Route 146, Shenendehowa United Methodist Church parking lot ",194,45,12065
1019823,20 West Park Row,195,45,13323
1019763,N High St and W Dunedin Rd,195,45,43214
1000549,21 College Street,196,45,36311
1002808,7500 Security Blvd.,197,45,21244
1019474,900 Barring Avenue,198,45,18508
1018969,650 Ten Rod Rd.,198,45,02852
1019821,2325 Boston Neck Rd,198,45,02874
1020135,225 Cabrillo Highway,199,45,94019
1020137,450 Old County Road,199,45,94044
1021232,801 SE Larch Avenue,200,45,99324
1001290,Main St. and Route 179,200,45,06019
1000210,7350 Pine Creek Road,200,45,80919
1009656,215 S. Tejon,200,45,80903
1018196,5th Street & Riverside Drive,201,45,38401
1019790,1769 West Ash Street,201,45,65203
1010758,10800 Airport Road,202,45,95310
1019483,14 st and 26 Ave,203,45,68601
1019199,202 N. East Avenue,204,45,66725
1020124,10th Street Memorial Park,205,45,95932
1011003,9079 HWY377,206,45,76240
1021541,831 SE Salmon St,207,45,97214
1019592,Main Street,208,46,38619
1019042,800 Main Street,208,46,06103
1012030,1029 2nd Ave,209,46,29526
1021396,150 Amity Rd.,210,46,72032
1006766,"320 Central Ave., Suite 410",211,46,97420
1018190,1513 7th St,211,46,52241
1021639,1370 N Adair St,211,46,97113
1012666,100 N Shoreline Blvd,212,46,78401
1008959,Main and Elm Streets,213,46,81321
1021691,1st & Jackson,213,46,97330
1018629,Old Redwood Hwy and W Sierra,214,46,94931
1010975,47 Doster Road,214,46,36311
1004382,1832 Massachusetts Street,214,46,66044
1018221,609 Dixie Street,214,46,30117
1000368,1642 16th St,215,46,54812
1019530,1175 W Exchange St,216,46,44302
1019529,4040 Riverview Rd.,216,46,44264
1019531,21 Furnace Street,216,46,44308
1019258,2315 Ira Rd.,216,46,44333
1019325,2299 South St.,217,46,06238
1019296,3rd and Greenup Street,218,46,41011
1012552,3821 SOUTHWEST BLVD,219,46,
1009993,410 W 9th St.,219,46,69130
1019130,"Decks Reserve Carpark, Wallace Street, Mouteka",220,47,70105
1021330,100 W Pike St.,220,47,47933
1021331,400 Parke Avenue,220,47,47933
1021227,3650 W Martin Luther King Jr Blvd,220,47,90008
1019260,200 Broadway Street,220,47,70118
1019261,1235 N. Peters,220,47,70116
1019262,200 Broadway Street,220,47,70118
1002470,Front Street and Garrison Street,221,47,43420
1021391,"705 E. Union Avenue, Room 2",222,47,72396
1012365,Anne St. at University Blvd. E,222,47,20912
1001869,"Depot Park, Woodstock & Williams Streets",223,47,60014
1021346,Main Street in Culver City,223,47,90232
1019701,819 E. Lake Shore Drive,224,47,46511
1019702,107 N Main Street,224,47,46511
1020109,819 S Main Street,224,47,42717
1021387,11501 E Washington Street,224,47,46229
1019539,1817 Front Street,224,47,44222
1021408,206 West 3rd St.,225,47,71742
1004516,120 White Street,226,47,06810
1019163,120 N Front St,227,47,
1012505,Main Street,228,47,53530
1018157,North Park Mall east entrance,229,47,52804
1019880,,229,47,68632
1012254,Ash  and 8th street,230,47,56232
1019100,Kestrel Rise Rd. and Daybreak Pkwy/W 11400 S,231,47,84009
1021457,520 N. Main St.,231,47,63020
1018945,22271 West Village Drive,231,47,48124
1019970,308 Clairemont Ave,232,47,30030
1021570,Heivly Street,233,47,52101
1012296,DeForest Street,234,47,53532
1011103,2nd and Locust Streets,234,47,60115
1002536,1410 Del Monte Center,234,47,93940
1020061,1709 W Douglas,235,47,67213
1018416,605 S Railroad (Hwy 330),236,47,70528
1019308,332 Kenwood Ave,237,47,12054
1020191,"NE 2nd Avenue, half block east of Atlantic Avenue",238,47,33444
1021591,9421 18th Ave SW,238,47,98106
1021649,317 w Mulberry St,239,47,76201
1007255,22307 Dock Ave S,239,47,98198
1003628,3233 Alpine,240,47,48130
1021318,1600 East Moyamensing Avenue,240,47,19148
1021261,12921 North Street,241,47,47018
1018958,1 N. 2nd Street,241,47,17019
1019458,136 N Bridge St,242,47,48821
1018816,5401 Courthouse Circle,243,47,31023
1019742,327 N. Iowa Street,244,47,53533
1019439,390 Main Street,245,47,81324
1019964,FW Gestrin and E. Roseberry Rd,246,47,83615
1018706,1353 Dorchester Avenue,247,47,02122
1020111,2999 Darbytown Road,248,47,23231
1003046,118 S. Main St,249,47,53118
1009829,550 Central Avenue,249,47,03820
1009894,W. 23rd Street off 9th Avenue,250,47,10011
1021296,Parking lot off Union Turnpike,251,47,11366
1010954,Parking Lot off Chatsworth Ave.,252,47,10538
1016793,Harbor Island Park,252,47,10543
1010969,At the center of the park,253,47,11222
1010972,110th Street and Manhattan Avenue,253,47,10026
1010958,Thomas Paine Cottage Museum,253,47,10804
1016792,Near the corner of Spring & Main Streets,253,47,10562
1009895,4th Street at 5th Avenue,253,47,11215
1010982,Dahlia Avenue at Main Street,253,47,11355
1010960,Parking lot off Theodore Fremd Ave.,253,47,10580
1016867,1 Park Lane,254,47,19335
1019667,14801 Main Street,254,47,32615
1009043,Park Avenue and Harrison Avenue,254,47,48101
1003643,"300 block of State Street, 400 block of East Grand Avenue, Gantry parking lot",254,47,53511
1020064,1947 Center St.,255,47,94704
1020000,200 N. Main,256,47,61701
1020001,101 S. Madison,256,47,61701
1019370,202 N. Buffalo St.,257,47,75103
1019944,,257,47,95928
1021401,718 Parkway,257,47,72032
1000841,701 W. Main St.,258,47,75020
1019401,S. Spring Ave,258,47,60120
1021631,University Place at Oak Street,258,47,60201
1008853,"3rd, 4th and Bond Sts.",259,47,47708
1002400,206 S 4th Street,260,47,42071
1019032,101 North Main Street,260,47,29720
1019856,on the court square at 4th Street and Maple Street,260,47,42071-0002
1019216,Melody Lane and Marina Square,261,47,34950
1012243,Main Street from Western Ave. to Sheboygan St.,262,47,54935
1012256,Main Street Plaza,262,47,54935
1019654,200 S. Washington Street,263,47,54301
1019341,US 50 and Park Streets,263,47,47025
1019083,7 Town Square,263,47,45801
1009757,2103 Main Street / Historic Red Caboose Site,263,47,39110
1018930,112 S. Third St.,264,47,49855
1003977,Corner of Hwy 101 & Angle St,264,47,72112
1018621,7th Street behind the CVS between Grant Ave & Novato Blvd,265,47,94947
1019721,"Gilman St, between Hamilton and Forest",265,47,94301
1021716,721 N Central Ave,266,48,85004
1021411,Railyard Park,266,48,72756
1005281,Cedar St & Lincoln St.,267,48,
1019525,Yakima Ave & S 3rd Street,268,48,98901
1019729,421 Linden St.,269,48,38225
1004676,3100 Swann Drive,269,48,21217
1005358,4201 Central Parkway,269,48,94568
1005197,Iowa Street between 10th & 13th Streets,270,48,52001
1019994,Gitch ode' Akiing formerly known as Lake Place Park 214 E Superior Street,271,48,55802
1018953,259 W 9th Street,272,48,81301
1000312,501 Foster Street,273,48,27701
1009830,"Jackson Landing, 10 Old Piscataqua Road",273,48,
1012345,16201 Main St. NE at Taylor Landing,273,48,98019
1019082,40 East Center Street,274,48,89406
1019870,5th St. and Hwy 34,274,48,68347
1021275,13555 Valley Lodge Parkway,274,48,77346
1018159,572 Stokeswood Avenue,275,48,30316
1021303,Across from 201 Border St.,275,48,02128
1021414,250 Sumner street,275,48,02128
1011673,2600 Navigation Blvd.,275,48,77003
1019079,Between 10 and 20 Community Way in parking lot,276,48,12061
1020133,Hollywood Blvd. and Western Ave.,276,48,90028
1011113,511 Woodland Street,276,48,TN
1019510,44 City Hall Plaza,276,48,07018
1020172,2555 Pulgas Avenue,276,48,94303
1012717,2757 East Point St.,276,48,30344
1019094,760 E Water St Elmira,277,48,14901
1021300,17701 SE Mill Plain Blvd.,278,48,98683
1019125,4927 - 5089 Transit Road,278,48,14221
1021698,50 Payson Ave,279,48,01027
1009867,128 Larry Holmes Drive,280,48,18042
1019624,2020 MLK Jr. Ave,281,48,37915
1021710,660 Douglas Pike,281,48,02917
1021228,1146 Logan St,281,48,90026
1012783,200 North Broad St,282,48,27932
1012160,5th Ave between Main and Bell & Bell St. between 5th & 6th Ave,283,48,98020
1019118,7809 Highway 42,284,48,54209
1021652,"1051 Greenfield Drive, ",284,48,92021
1021574,Town Center Blvd.,284,48,95762
1019936,10700 Main Street,284,48,91731
1012634,Corner of Edgington Ave. and 14th Street,285,48,50627
1019921,,285,48,78621
1021587,301 NIBCO Parkway,286,48,46516
1018900,Main ST,286,48,06029
1018898,11 Pinney St,286,48,06029
1020112,2944 S KY 7,287,48,41171
1018717,Elm Street,287,48,02465
1021207,Elmwood and Bidwell,287,48,14221
1002657,235 Main St,287,48,18049
1002769,10234 Front Street,288,48,49630
1019398,931 E 4th St,289,48,64801
1012045,17400 Victory Blvd,289,48,91406
1018940,,290,48,
1019684,70 Pisgah Hwy,291,48,28715
1018765,104 North McKinney Street,292,48,75119
1019687,1600 1st Street,292,48,98022
1006678,1105 N.Railroad  Avenue,293,49,87532
1003568,664 Wade St,294,49,97023
1020053,514 N Hwy 3,295,49,96027
1019954,44 Kingshighway,295,49,72632
1010195,200 South Main Street,296,49,49631
1005267,91-955 North Road,296,49,96706
1007798,"Swasey Parkway, off Water Street",296,49,
1019081,On The Green,297,49,05777
1018622,124 Bolinas Avenue,297,49,94930
1019186,10500 Page Avenue,297,49,22030
1019049,50 N. Pine St.,298,50,74343
1018562,319 W. Hastings Rd.,299,50,99218
1019457,600 Fallbrook Blvd,299,50,68522
1010889,E Falls Park Drive and N 2nd Ave,300,50,57101
1019841,7802 Marsh Road,300,50,46278
1021514,120 S Kimball Ave,301,50,83605
1019499,310 S. Manning Blvd,301,50,12206
1019523,221 N. Main St,302,50,88001
1018937,12700 Denton Drive,302,50,75234
1019436,33955 Community College Dr.,303,51,99669
1021666,301 4th St,304,51,47932
1021734,301 4th St,304,51,47932
1018131,750 Aurora Avenue,305,51,60540
1020104,101 E. Depot Street,305,51,40069
1021388,620 N Apple Street,305,51,46140
1019705,8711 E Pinnacle Peak Road,305,51,85252
1005069,40 Calhoun Street,306,51,29910
1021404,Hwy. 72 east,306,51,72736
1021620,412 West Main Street,306,51,47250
1005159,2144 E Republic Rd,307,51,65804
1021538,Historic 25th Street and Grant Avenue,308,51,84401
1021581,1225 W Grand Parkway S,308,51,77494
1019993,1099 Legion Park Road,309,51,42743
1020079,105 Merchant Street,310,51,42728
1020080,105 Merchant Street,310,51,42728
1021595,5855 Sienna Springs Way,311,51,77459
1019862,2A N Hanover St,311,51,17013
1018427,"Eastern Gateway Community College, 4000 Sunset Boulevard",311,51,43952
1016870,46-2600 Hawaii Belt Highway,311,51,96727
1021460,101 E East St,311,51,43160
1019800,401 N Central Ave,311,51,47331
1012627,East Camden,312,51,27312
1002721,"St. John's Church, Hwy. 9",312,51,95018
1018973,"Plaza 501, 501 S. Florissant Rd.",312,51,63135
1021676,27021 Kanis Rd,313,51,72223
1021665,300 Cottonwood Lane,314,51,89408
1020193,1 Ferry Building,315,51,94111
1012308,942 Main Street,316,51,12043
1019771,1445 Compton Road,317,51,45231
1018193,West Fifth Street,318,51,44882
1020008,315 W Simcoe,318,51,70501
1019677,15615 East 21st Street North,318,51,67230
1004377,9116 Hwy 42,318,51,54212
1019914,1011 Point Judith Rd,318,51,02882
1019897,1384 Elizaville Rd,319,51,41041
1020091,361 N. Lake Drive,319,51,41653
1020065,400 Block Lafollette Station,319,51,47119
1021453,2200 W Fond du Lac Ave,320,51,53206
1019123,200 S. David St.,321,51,82601
1000958,15583 Forest Road,322,51,24551
1021638,2030 Main St,322,51,97116
1021504,1840 Ardmore Blvd,322,51,15221
1002803,1650 Ashwood Blvd.,323,51,22911
1018989,,323,51,
1021680,2nd and Gartison Ave,324,51,72901
1018505,213 E Sumner Avenue,325,51,88119
1019101,17 E School St.,325,51,60020
1002880,534 North Main Street,326,51,48734
1019298,404 Wilkinson Blvd.,326,51,40601
1019147,Parking Lot 2 Blocks West of the Courthouse,326,51,46131
1021654,1777 East Broad Street,326,51,43203
1020092,304 N Main St,327,51,42134
1020007,2000 W. Franklin Street,327,51,47710
1021565,102 S Church St,327,51,46044
1012429,453 Freedom Pkwy NE,327,51,30307
1018415,1102 W 32nd Street,328,51,64801
1021353,421 West River Drive #32,328,51,52801
1019600,2032 Central Plaza,329,51,78130
1019404,"213 F Street, Antioch",330,51,94509
1012466,,330,51,
1018671,1624 20th St NW,330,51,20009
